,Step,em_lig1
0,0.0,3209368064.0
1,1.0,217820784.0
2,2.0,51502884.0
3,3.0,7734359.0
4,4.0,-178540.03125
5,5.0,-1873917.625
6,6.0,-2357036.75
7,7.0,-2628052.5
8,8.0,-2931618.0
9,9.0,-3071477.75
10,10.0,-3104885.0
11,11.0,-3190113.25
12,12.0,-3202434.25
13,13.0,-3235167.0
14,14.0,-3249001.75
15,15.0,-3287439.5
16,17.0,-3296187.5
17,18.0,-3333975.0
18,19.0,-3352147.0
19,20.0,-3369165.5
20,22.0,-3389101.75
21,23.0,-3402514.0
22,25.0,-3415608.5
23,26.0,-3422968.0
24,27.0,-3435661.25
25,28.0,-3438698.75
26,30.0,-3460385.0
27,32.0,-3469473.5
28,33.0,-3476765.0
29,34.0,-3485523.5
30,35.0,-3490703.75
31,36.0,-3497922.5
32,37.0,-3499836.75
33,38.0,-3500682.5
34,40.0,-3521982.5
35,42.0,-3528355.5
36,43.0,-3531294.0
37,44.0,-3536297.75
38,46.0,-3548623.5
39,47.0,-3552847.25
40,48.0,-3569868.25
41,50.0,-3574469.5
42,51.0,-3577766.5
43,52.0,-3581563.75
44,53.0,-3582552.25
45,54.0,-3584453.75
46,56.0,-3599018.25
47,58.0,-3604686.5
48,59.0,-3610405.0
49,60.0,-3611385.5
50,61.0,-3617841.0
51,63.0,-3623026.5
52,64.0,-3625214.75
53,65.0,-3631186.0
54,67.0,-3635212.75
55,68.0,-3637934.25
56,69.0,-3642425.5
57,70.0,-3642560.75
58,71.0,-3647428.5
59,73.0,-3652987.75
60,74.0,-3653887.25
61,75.0,-3660698.25
62,77.0,-3663988.0
63,78.0,-3665591.25
64,79.0,-3669075.75
65,81.0,-3672880.75
66,82.0,-3675927.25
67,83.0,-3680210.75
68,85.0,-3682822.25
69,86.0,-3685225.5
70,87.0,-3688056.5
71,88.0,-3689255.5
72,89.0,-3692285.0
73,91.0,-3695699.0
74,92.0,-3698213.0
75,93.0,-3702144.0
76,95.0,-3704407.75
77,96.0,-3706359.25
78,97.0,-3708793.25
79,98.0,-3709698.0
80,99.0,-3712254.75
81,101.0,-3715518.5
82,102.0,-3717550.75
83,103.0,-3721378.75
84,105.0,-3723381.0
85,106.0,-3724927.25
86,107.0,-3727022.25
87,108.0,-3727631.25
88,109.0,-3729760.25
89,111.0,-3733066.25
90,112.0,-3734591.25
91,113.0,-3738564.25
92,115.0,-3740306.0
93,116.0,-3741518.25
94,117.0,-3743304.75
95,118.0,-3743660.5
96,119.0,-3745349.75
97,121.0,-3748869.75
98,122.0,-3749801.25
99,123.0,-3754186.25
100,125.0,-3755685.25
101,126.0,-3756638.75
102,127.0,-3758088.25
103,128.0,-3758256.75
104,129.0,-3759448.5
105,131.0,-3763404.75
106,132.0,-3763599.5
107,133.0,-3768623.0
108,135.0,-3769875.5
109,136.0,-3770641.75
110,137.0,-3771720.0
111,138.0,-3771742.25
112,139.0,-3772395.25
113,141.0,-3776941.0
114,143.0,-3778516.0
115,144.0,-3780166.0
116,145.0,-3780521.25
117,146.0,-3782291.25
118,148.0,-3784086.5
119,149.0,-3784939.5
120,150.0,-3787191.0
121,152.0,-3788362.75
122,153.0,-3789300.75
123,154.0,-3790467.75
124,155.0,-3790927.5
125,156.0,-3791939.5
126,158.0,-3794166.25
127,159.0,-3795649.0
128,160.0,-3798582.25
129,162.0,-3799522.25
130,163.0,-3800443.5
131,164.0,-3801162.5
132,165.0,-3801918.25
133,166.0,-3802174.75
134,167.0,-3802575.25
135,169.0,-3805872.75
136,170.0,-3806331.5
137,171.0,-3810547.75
138,173.0,-3811281.0
139,174.0,-3811918.5
140,175.0,-3812421.0
141,176.0,-3812655.0
142,178.0,-3815435.0
143,179.0,-3817816.0
144,180.0,-3821586.0
145,182.0,-3822195.0
146,183.0,-3823094.25
147,184.0,-3823297.0
148,185.0,-3824148.25
149,187.0,-3825919.0
150,188.0,-3826499.0
151,189.0,-3828738.0
152,191.0,-3829509.75
153,192.0,-3830050.25
154,193.0,-3830761.0
155,194.0,-3830968.5
156,195.0,-3831503.0
157,197.0,-3833586.25
158,198.0,-3834130.5
159,199.0,-3836841.0
160,201.0,-3837459.25
161,202.0,-3837980.25
162,203.0,-3838467.0
163,204.0,-3838693.5
164,205.0,-3838900.75
165,207.0,-3841334.75
166,208.0,-3841855.25
167,209.0,-3845005.5
168,211.0,-3845517.0
169,212.0,-3846016.75
170,213.0,-3846319.5
171,214.0,-3846523.25
172,216.0,-3848571.75
173,217.0,-3849859.25
174,218.0,-3852675.25
175,220.0,-3853114.75
176,221.0,-3853782.75
177,222.0,-3853887.25
178,223.0,-3854532.0
179,225.0,-3855917.75
180,226.0,-3856282.0
181,227.0,-3858077.75
182,229.0,-3858656.25
183,230.0,-3859051.0
184,231.0,-3859558.5
185,232.0,-3859708.25
186,233.0,-3860066.25
187,235.0,-3861751.25
188,236.0,-3862087.25
189,237.0,-3864282.5
190,239.0,-3864737.5
191,240.0,-3865138.0
192,241.0,-3865492.75
193,242.0,-3865657.25
194,243.0,-3865752.25
195,245.0,-3867786.0
196,246.0,-3868040.75
197,247.0,-3870686.25
198,249.0,-3871064.25
199,250.0,-3871429.5
200,251.0,-3871615.25
201,252.0,-3871776.25
202,254.0,-3873495.25
203,255.0,-3874217.5
204,256.0,-3876621.5
205,258.0,-3876930.5
206,259.0,-3877470.0
207,260.0,-3877499.25
208,261.0,-3877982.0
209,263.0,-3879201.5
210,264.0,-3879339.75
211,265.0,-3880901.25
212,267.0,-3881346.5
213,268.0,-3881631.75
214,269.0,-3882059.0
215,270.0,-3882089.0
216,271.0,-3882386.5
217,273.0,-3883868.25
218,274.0,-3883893.25
219,275.0,-3885833.75
220,277.0,-3886205.5
221,278.0,-3886497.75
222,279.0,-3886781.0
223,280.0,-3886861.25
224,281.0,-3886882.5
225,283.0,-3888712.5
226,284.0,-3888917.75
227,285.0,-3891302.75
228,287.0,-3891549.0
229,288.0,-3891940.75
230,289.0,-3892003.0
231,290.0,-3892291.0
232,292.0,-3893592.25
233,293.0,-3893710.25
234,294.0,-3895412.75
235,296.0,-3895750.0
236,297.0,-3896070.5
237,298.0,-3896285.5
238,299.0,-3896446.75
239,301.0,-3897604.0
240,302.0,-3898658.0
241,303.0,-3900124.5
242,305.0,-3900434.75
243,306.0,-3900829.0
244,307.0,-3901004.0
245,308.0,-3901363.25
246,310.0,-3902174.5
247,311.0,-3902753.75
248,312.0,-3903789.25
249,314.0,-3904135.5
250,315.0,-3904458.75
251,316.0,-3904755.25
252,317.0,-3904993.5
253,318.0,-3905168.75
254,319.0,-3905202.75
255,321.0,-3906527.25
256,322.0,-3907337.25
257,323.0,-3909027.5
258,325.0,-3909274.75
259,326.0,-3909635.75
260,327.0,-3909727.25
261,328.0,-3910026.0
262,330.0,-3910928.75
263,331.0,-3911229.5
264,332.0,-3912414.5
265,334.0,-3912734.25
266,335.0,-3912996.0
267,336.0,-3913232.25
268,337.0,-3913405.25
269,338.0,-3913491.0
270,340.0,-3914604.0
271,341.0,-3915347.0
272,342.0,-3916775.0
273,344.0,-3917017.75
274,345.0,-3917337.75
275,346.0,-3917472.0
276,347.0,-3917700.75
277,349.0,-3918538.0
278,350.0,-3918983.5
279,351.0,-3920079.5
280,353.0,-3920375.75
281,354.0,-3920639.75
282,355.0,-3920847.5
283,356.0,-3921059.75
284,357.0,-3921112.75
285,358.0,-3921165.0
286,360.0,-3922431.0
287,361.0,-3922457.75
288,362.0,-3924148.0
289,364.0,-3924343.5
290,365.0,-3924593.0
291,366.0,-3924667.25
292,367.0,-3924806.75
293,369.0,-3925830.0
294,370.0,-3926027.25
295,371.0,-3927366.5
296,373.0,-3927582.5
297,374.0,-3927838.0
298,375.0,-3927975.75
299,376.0,-3928141.75
300,378.0,-3928960.25
301,379.0,-3929378.25
302,380.0,-3930442.75
303,382.0,-3930694.25
304,383.0,-3930947.75
305,384.0,-3931112.25
306,385.0,-3931309.75
307,386.0,-3931322.75
308,387.0,-3931326.5
309,389.0,-3932606.75
310,391.0,-3933042.0
311,392.0,-3933512.75
312,393.0,-3933542.5
313,394.0,-3934108.0
314,396.0,-3934488.0
315,397.0,-3934628.5
316,398.0,-3935082.5
317,400.0,-3935420.5
318,401.0,-3935638.0
319,402.0,-3936059.0
320,403.0,-3936068.5
321,404.0,-3936511.75
322,406.0,-3936993.5
323,407.0,-3937112.5
324,408.0,-3937678.25
325,410.0,-3937996.0
326,411.0,-3938172.0
327,412.0,-3938514.5
328,413.0,-3938534.5
329,414.0,-3938872.0
330,416.0,-3939462.5
331,417.0,-3939581.5
332,418.0,-3940332.25
333,420.0,-3940601.25
334,421.0,-3940782.75
335,422.0,-3941047.5
336,423.0,-3941100.0
337,424.0,-3941288.25
338,426.0,-3942043.25
339,427.0,-3942245.75
340,428.0,-3943208.5
341,430.0,-3943444.75
342,431.0,-3943663.75
343,432.0,-3943828.25
344,433.0,-3943961.0
345,434.0,-3943972.25
346,436.0,-3944886.75
347,437.0,-3945487.0
348,438.0,-3946707.75
349,440.0,-3946872.25
350,441.0,-3947122.75
351,442.0,-3947178.75
352,443.0,-3947366.25
353,445.0,-3948038.75
354,446.0,-3948272.0
355,447.0,-3949160.25
356,449.0,-3949375.5
357,450.0,-3949586.25
358,451.0,-3949738.0
359,452.0,-3949876.25
360,453.0,-3949910.5
361,455.0,-3950729.25
